id,latitude,longitude,Review_num,Rating,Categories,Price
TkFEKhsCixPWlShULKvMdQ,34.047056,-118.256544,2,2,"Italian, Desserts, Breakfast & Brunch",1.0
13HnJPfmKw_Uu-sbPiF1wQ,34.032278,-118.364408,1,2,"Wine Bars, Thai, Cocktail Bars",
pLP4joJ99UpIQpNh6kxZFw,34.04019,-118.233569,2,2,New American,
wo3wnj3pMSOPkzqpvbey-g,34.04151,-118.23261,2,2,Middle Eastern,2.0
8lzAX-Uc4o7dwaXnulAFIQ,34.06365,-118.30844,1,2,"Cafes, Chinese, Taiwanese",1.0
TzIJzamxdVGc3zReKbLGaA,34.083628,-118.330168,2,2,"New American, Seafood",2.0
DJek3FUewBzMc0gS-Gms9w,34.12384,-118.26868,2,2,"Gastropubs, Burgers, Salad",1.0
7e9oi3zq_6pP_LU9YPEXLg,34.0891889,-118.3329546312828,2,2,Italian,2.0
9X4Ie-oy8DbweZYjojt1ig,34.057516,-118.304501,0,2,Korean,1.0
NQqA1cjS0rHn_96VwtnhMg,34.07603,-118.32399,1,2,"Asian Fusion, Thai, Vegetarian",1.0
zHJgydeeE0ciaMeGwu-HmA,34.06362763192205,-118.39938018233325,1,2,"Steakhouses, Cocktail Bars",2.0
jQyPDZRaSWyru3ToNM6VEQ,34.081110877467864,-118.27046005506736,2,2,"Sports Bars, American, Indian",2.0
fxeuGYnoRWwm5aGDg1FRJA,34.04994760027338,-118.24004464723886,2,2,"Japanese, Noodles, Asian Fusion",1.0
Gcu1t8hJv9D_CKDhO4-rSw,34.03265,-118.36452,1,2,"Sandwiches, Scandinavian, Burgers",1.0
2t-FTIdnJC1gDjpims7oMQ,34.02479918,-118.27785659,2,1,"Mexican, Food Stands",1.0
gLn9MKqseb1leWZOWqD54g,34.0621910095215,-118.320777893066,0,2,"Breakfast & Brunch, Cafes",0.0
KtqvTE5p8TmFCIrBOIQJsg,34.0472832,-118.2347767338911,0,2,"Korean, Bars",2.0
WJzD72vgqjH7BHE0UF6N4g,34.10453972993196,-118.28711233263222,1,2,"Tacos, Cocktail Bars",
wqYaVXayRRq2rLsOA_eeVw,34.057436704707776,-118.2858811327744,1,2,"Bagels, Breakfast & Brunch, Coffee & Tea",
gTnENRgQRiVa3LxKO6FaBg,34.09045547318777,-118.3184784,1,2,Caribbean,
64BprBYS6h9yliVX_rXlxg,34.04645515952082,-118.2571682,1,2,"Southern, New American, Seafood",
KLUryRjCkaiYgGD1BxAPtA,34.1054642709588,-118.3237039586565,1,2,Diners,1.0
eHwdLWQrg4nr_3fuiH_jhQ,34.0575395,-118.3072592,1,2,"Korean, Bars",1.0
jjy2b_GQQmnfFKqK3mnaQQ,34.02420980721162,-118.38189913167902,1,2,New American,2.0
BQso2uqL2dqJJNBNzqWMJA,34.09114,-118.27948,1,2,"Japanese, Sushi Bars",
IxuAHGu-eQ4fZJZTdzGTYQ,34.047983752108856,-118.32647314233768,2,2,"Southern, Chicken Shop, Comfort Food",1.0
X9KlLFQGSgC0A-q-p1Hu6Q,34.061302,-118.299755,2,2,"Breakfast & Brunch, Coffee & Tea, Sandwiches",1.0
AEv5LTvg1FbGTsnPv486_Q,34.0676057,-118.3976687,2,2,"New American, Bars, Italian",2.0
SHQDM19o0G9fzSxUZRhUPA,34.075386,-118.323919,0,1,Italian,2.0
6o9FPvkaCOhT1YuVfyCzPg,34.046249311504795,-118.26168704777956,1,2,Indian,
2XiO4xWGuSl5Bz1LQMQHQw,34.097813,-118.318449,1,2,"Vietnamese, Asian Fusion",1.0
KmTL0xYVt4_gXcTKLjuxBw,34.067658,-118.343712,0,2,Greek,
TJU7R25ASoWvXgPUUiUZFA,34.0910214,-118.3572208036762,0,2,"Cannabis Dispensaries, Cannabis Collective, Pizza",
MlmcOkwaNnxl3Zuk6HsPCQ,34.0575840824697,-118.30686791039828,2,2,"Ramen, Noodles, Desserts",1.0
HU8Rm8btkG_TQ8jLAdUB-A,34.10145543794222,-118.32619,0,2,"Sushi Bars, Cocktail Bars, New American",
h9PSJ18gQ4kos8A0XAGlng,34.0839249,-118.3630799,2,2,"Argentine, Steakhouses",2.0
OSYoTFAfq9_wFyDH_qUsTA,34.097727,-118.362275,2,2,"Breakfast & Brunch, Coffee & Tea, Cocktail Bars",1.0
0fljf5R-y6gmsiLKnxiGXg,34.0829051912849,-118.376854,0,2,"New American, Seafood, Cocktail Bars",
ul2dT8QzauKP5Yc-q_DZ_g,34.09979,-118.29021,2,2,"Tex-Mex, Breakfast & Brunch, Tacos",1.0
jS8MhTJpHmGYuxcKonGG-A,34.1002441,-118.2906102,2,1,"Mediterranean, New American, Middle Eastern",1.0
OHtTq36D830iydOy8m3J0A,34.069617,-118.403712,2,1,"Steakhouses, Mexican, Cocktail Bars",2.0
zIN25_41Avj-wmcv8KTx-A,34.057488,-118.303298,1,2,"Korean, Barbeque",
m8REJEScsU1T2OlMH_mreQ,34.09564,-118.22806,0,2,Portuguese,2.0
bjbZOrwistgH718oi4TG7g,34.028356987715284,-118.38723600363056,0,2,"Bars, Pasta Shops, Pizza",
U0-5DL9r3JJk6Vn7E2XK8A,34.095237,-118.295817,1,2,Seafood,
mkZq_pN9uMeBvOaDrgWDVQ,34.07402,-118.25153,0,2,Pop-Up Restaurants,
pa4CoCtGkDvovXXhtJRweg,34.06415,-118.399355,1,2,Japanese Curry,1.0
dNxZ53R6QUYOFtd2q0-S2Q,34.0837244,-118.3423348,2,2,"Moroccan, Mediterranean, Halal",
ISl4TG4ski6eSdjJwh3zlg,34.090867,-118.392441,1,1,Italian,2.0
OVYbBxiA-MFNE3wSKlSlgg,34.072075,-118.36748,2,2,"French, Mediterranean, Modern European",2.0
jcUgGKhk1NbzNBED6e_tPg,34.0508304712908,-118.241824954748,1,2,"Japanese, French",1.0
_hHzOXG4SRkBIND2LZf4aQ,34.09956,-118.32916,1,1,"Sports Bars, Lounges, American",1.0
TfJohKDyj1oLIULSyi00WQ,34.03231,-118.36092,1,2,"Breakfast & Brunch, New American, Pizza",1.0
f_o-OpsOsLJgAKDMu2FmTA,34.08113,-118.38464,1,1,"Steakhouses, Pizza, Lounges",2.0
sPw1o5OYWE5C2JtbTXp5wg,34.0786401,-118.3613451,2,1,"Italian, Breakfast & Brunch, Pizza",1.0
kjJT0aclLYI291W0V1DKVg,34.04088199432459,-118.26227691396424,2,2,"Taiwanese, Coffee & Tea, Noodles",1.0
s4bu_G4GYbKXZBaC7WwM7A,34.04225457638447,-118.23529658650853,1,2,"Asian Fusion, Filipino, New American",
8LdFAPdaWMg9sVRgmRv0NQ,34.0996099751367,-118.331350050867,2,1,"New American, Cocktail Bars, Wine Bars",1.0
qCrSlf_TSVxITOYIBXGdJQ,34.092663,-118.344416,2,1,"Cannabis Dispensaries, Cafes",
ALF79fQM2QhMfsBhwPATng,34.0910009082559,-118.363145592593,1,2,"Cocktail Bars, New American, Lounges",2.0
ZKltkN5lOxH1tLeVAO2b6A,34.02464248617733,-118.38132362907578,2,2,New American,1.0
XrPVlXXa4cHLm7qKWFkfCg,34.051909,-118.3843212,2,2,French,2.0
-dmFlY8oohLiep_sexSMSg,34.07223538659772,-118.274630116813,0,2,Filipino,1.0
90itAXJJDUg1nvaZ-WWtEA,34.092576,-118.379496,1,1,"Seafood, Cocktail Bars, Tapas/Small Plates",
U87EaXDc2rl1Ix5K8ijWug,34.07476,-118.30934,1,2,Korean,1.0
JRb7dujShIS-raj42T6-iw,34.09747,-118.28574,0,2,"Hawaiian, Food Stands",
j31RdZbL5R647hA17RQY_Q,34.04543955200967,-118.23592919906234,1,2,"Ramen, Izakaya, Sushi Bars",
D68cNJlgMqDxX0xhkKuHXQ,34.02984483325987,-118.3841697,0,2,"Austrian, Wine Bars, Whiskey Bars",
BgA3NZc1CuymyggAHNWozA,34.0984,-118.302811,0,2,"Food Delivery Services, Chicken Wings, Sandwiches",
6uCcRqFET5kCO41lg-jDgg,34.06617,-118.39872,2,2,"Bars, Sandwiches, Burgers",1.0
z77RF59UiHvPui3Xfxi5Pw,34.09772,-118.31918,0,2,"Delis, Sandwiches",1.0
dq2iOFVVdwYFzQJ629ICjg,34.04501146361135,-118.2649805036731,2,2,New Mexican Cuisine,1.0
gAMhVggfelvAxE40Bg-ywQ,34.07266,-118.25174,1,2,"Bars, Japanese",1.0
UdpE_5k2c3zsGBFdcAjMGA,34.10200275358421,-118.30550492521168,2,1,Thai,1.0
_hHzOXG4SRkBIND2LZf4aQ,34.09956,-118.32916,1,1,"Sports Bars, Lounges, American",1.0
TfJohKDyj1oLIULSyi00WQ,34.03231,-118.36092,1,2,"Breakfast & Brunch, New American, Pizza",1.0
f_o-OpsOsLJgAKDMu2FmTA,34.08113,-118.38464,1,1,"Steakhouses, Pizza, Lounges",2.0
sPw1o5OYWE5C2JtbTXp5wg,34.0786401,-118.3613451,2,1,"Italian, Breakfast & Brunch, Pizza",1.0
kjJT0aclLYI291W0V1DKVg,34.04088199432459,-118.26227691396424,2,2,"Taiwanese, Coffee & Tea, Noodles",1.0
s4bu_G4GYbKXZBaC7WwM7A,34.04225457638447,-118.23529658650853,1,2,"Asian Fusion, Filipino, New American",
8LdFAPdaWMg9sVRgmRv0NQ,34.0996099751367,-118.331350050867,2,1,"New American, Cocktail Bars, Wine Bars",1.0
qCrSlf_TSVxITOYIBXGdJQ,34.092663,-118.344416,2,1,"Cannabis Dispensaries, Cafes",
sfGM1J-gEWaS1QUTJ_4BzQ,34.1015475337119,-118.313183784485,2,2,"Coffee & Tea, Breakfast & Brunch, Burgers",1.0
FPBsEp6Ecp_JE7KD5NsDeA,34.11055,-118.28726,2,2,"Coffee & Tea, Sandwiches, Breakfast & Brunch",1.0
ALF79fQM2QhMfsBhwPATng,34.0910009082559,-118.363145592593,1,2,"Cocktail Bars, New American, Lounges",2.0
ZKltkN5lOxH1tLeVAO2b6A,34.02464248617733,-118.38132362907578,2,2,New American,1.0
XrPVlXXa4cHLm7qKWFkfCg,34.051909,-118.3843212,2,2,French,2.0
-dmFlY8oohLiep_sexSMSg,34.07223538659772,-118.274630116813,0,2,Filipino,1.0
90itAXJJDUg1nvaZ-WWtEA,34.092576,-118.379496,1,1,"Seafood, Cocktail Bars, Tapas/Small Plates",
U87EaXDc2rl1Ix5K8ijWug,34.07476,-118.30934,1,2,Korean,1.0
JRb7dujShIS-raj42T6-iw,34.09747,-118.28574,0,2,"Hawaiian, Food Stands",
j31RdZbL5R647hA17RQY_Q,34.04543955200967,-118.23592919906234,1,2,"Ramen, Izakaya, Sushi Bars",
D68cNJlgMqDxX0xhkKuHXQ,34.02984483325987,-118.3841697,0,2,"Austrian, Wine Bars, Whiskey Bars",
BgA3NZc1CuymyggAHNWozA,34.0984,-118.302811,0,2,"Food Delivery Services, Chicken Wings, Sandwiches",
6uCcRqFET5kCO41lg-jDgg,34.06617,-118.39872,2,2,"Bars, Sandwiches, Burgers",1.0
z77RF59UiHvPui3Xfxi5Pw,34.09772,-118.31918,0,2,"Delis, Sandwiches",1.0
cAwkHVjhAJpsZOayXgUIHw,34.05747564395224,-118.345157057047,2,2,"Breakfast & Brunch, New American, Latin American",1.0
dq2iOFVVdwYFzQJ629ICjg,34.04501146361135,-118.2649805036731,2,2,New Mexican Cuisine,1.0
gAMhVggfelvAxE40Bg-ywQ,34.07266,-118.25174,1,2,"Bars, Japanese",1.0
UdpE_5k2c3zsGBFdcAjMGA,34.10200275358421,-118.30550492521168,2,1,Thai,1.0
ZsSTsfkc9Zn62j6YPR6-rQ,34.089116,-118.361106,1,2,"Pancakes, Cocktail Bars, Coffee & Tea",1.0
71W-QN3-_DHnzUkAc7EG6Q,34.09942,-118.32934,2,1,"Burgers, Gastropubs, American",1.0
LY7ERi0y0OPzk-pNhFadDw,34.04611,-118.23427,1,2,"French, Brasseries",2.0
FSJrDmvmVUyyYDUR_atwsw,34.087078,-118.291398,0,2,"Caribbean, Comfort Food",
qeVao2v6sl3ZWZvHv3Fujw,34.10554105761543,-118.32496502331308,2,2,"Burgers, Sandwiches",1.0
mQI7zUBN3T5s6bF8xA1eMw,34.06365,-118.30882,0,2,"Italian, Sandwiches",
bXfIgNNhPrfuvtQhCy7KMQ,34.0908449,-118.34645,2,1,"Italian, Pizza, Cocktail Bars",1.0
3C2wUqSkpY4-N0O5ArVjwQ,34.0640411376953,-118.288063049316,2,2,"Korean, Comfort Food, Soup",1.0
jVYU9iXvBMiC2A4H12Azfg,34.073416,-118.38192478359193,2,1,"Cocktail Bars, New American, Tapas/Small Plates",2.0
83oQyBcqUqSS0H5tF_KlTg,34.102393461559615,-118.34005046511652,0,2,"Cultural Center, Art Museums, Pop-Up Restaurants",
XY08Qkar-mZOL-5_lYBjFQ,34.101909239681746,-118.3103987789201,0,2,"African, Food Delivery Services",
NgQJZd8PSiFSPC0d90Cf7g,34.09037397614146,-118.38958462568692,1,2,New American,2.0
TWHGJkTAbF22hvXeReQp9w,34.06013289065783,-118.29101483970346,2,2,"Korean, Soup, Seafood",1.0
VlecKklFAtY0auODaqQ3iQ,34.01706389732963,-118.2824448,0,2,Dim Sum,1.0
CbW8U0QAwh5XRkaLt0xNZA,34.077585,-118.259599,2,2,Pizza,1.0
JZ7Co0icWfR_g6wZ454j8w,34.11115,-118.28727,1,2,"Vegan, Gluten-Free, Tapas/Small Plates",1.0
b4SH4SbQUJfXxh6hNkF0wg,34.05074087639161,-118.2485842438198,2,2,"Breakfast & Brunch, Sandwiches",1.0
DzHXv9A_L1ppO8GWLhTT3A,34.08376442333894,-118.2737809,0,2,"Persian/Iranian, Beer, Wine & Spirits, Caterers",
SRbi5518kE2bAmWndx90BA,34.1126446890106,-118.338354051705,0,2,"Wine Bars, New American, Venues & Event Spaces",1.0
KDcTFp2P40ycRj12GKKcXg,34.0691249,-118.3072344,1,2,"Korean, Seafood, Soup",2.0
0IeIzElSBK1XJVqtzFvRlA,34.06635753748882,-118.3096243,1,2,"Chinese, Hot Pot, Korean",1.0
279Moi0HR4_n3KBFENPjhw,34.08515,-118.37675,1,1,Vietnamese,
eM9i1sVyWX44A7Vns8362w,34.07836,-118.37619,1,2,"Japanese, Noodles, Soup",1.0
ZV-nTsg8c4mPx7x1QAhjPg,34.04031940509647,-118.308466,0,2,"Cafes, Desserts",
3C2wUqSkpY4-N0O5ArVjwQ,34.0640411376953,-118.288063049316,2,2,"Korean, Comfort Food, Soup",1.0
jVYU9iXvBMiC2A4H12Azfg,34.073416,-118.38192478359193,2,1,"Cocktail Bars, New American, Tapas/Small Plates",2.0
83oQyBcqUqSS0H5tF_KlTg,34.102393461559615,-118.34005046511652,0,2,"Cultural Center, Art Museums, Pop-Up Restaurants",
XY08Qkar-mZOL-5_lYBjFQ,34.101909239681746,-118.3103987789201,0,2,"African, Food Delivery Services",
NgQJZd8PSiFSPC0d90Cf7g,34.09037397614146,-118.38958462568692,1,2,New American,2.0
TWHGJkTAbF22hvXeReQp9w,34.06013289065783,-118.29101483970346,2,2,"Korean, Soup, Seafood",1.0
VlecKklFAtY0auODaqQ3iQ,34.01706389732963,-118.2824448,0,2,Dim Sum,1.0
CbW8U0QAwh5XRkaLt0xNZA,34.077585,-118.259599,2,2,Pizza,1.0
JZ7Co0icWfR_g6wZ454j8w,34.11115,-118.28727,1,2,"Vegan, Gluten-Free, Tapas/Small Plates",1.0
b4SH4SbQUJfXxh6hNkF0wg,34.05074087639161,-118.2485842438198,2,2,"Breakfast & Brunch, Sandwiches",1.0
BZcPwijPRqY7tynRzt2UTA,34.0738134888355,-118.377491835894,2,1,"Breakfast & Brunch, Sandwiches",1.0
DzHXv9A_L1ppO8GWLhTT3A,34.08376442333894,-118.2737809,0,2,"Persian/Iranian, Beer, Wine & Spirits, Caterers",
SRbi5518kE2bAmWndx90BA,34.1126446890106,-118.338354051705,0,2,"Wine Bars, New American, Venues & Event Spaces",1.0
KDcTFp2P40ycRj12GKKcXg,34.0691249,-118.3072344,1,2,"Korean, Seafood, Soup",2.0
0IeIzElSBK1XJVqtzFvRlA,34.06635753748882,-118.3096243,1,2,"Chinese, Hot Pot, Korean",1.0
279Moi0HR4_n3KBFENPjhw,34.08515,-118.37675,1,1,Vietnamese,
eM9i1sVyWX44A7Vns8362w,34.07836,-118.37619,1,2,"Japanese, Noodles, Soup",1.0
ZV-nTsg8c4mPx7x1QAhjPg,34.04031940509647,-118.308466,0,2,"Cafes, Desserts",
YoQn8MtOimQbqi839TmeZw,34.08319,-118.33881,2,1,"Italian, Wine Bars",2.0
Dnn4_XmzQxOFNpnqh7KyWg,34.0637349,-118.2943728,2,2,Korean,1.0
RpljDiS3TghWGL4ZezUxGw,34.0615366581542,-118.30373139056717,1,2,"Korean, Cocktail Bars, Pubs",1.0
S3CWNRdNqsIe62yvCEPfdw,34.102806,-118.309047,2,1,New American,2.0
CyIhScKPMj7eI1m1ughgZA,34.018789,-118.391818,0,2,"Cambodian, Pop-Up Restaurants",
hIGEvpwFSaHUmyjf8O-TzQ,34.101624,-118.307997,1,2,"Chicken Shop, Thai, Smokehouse",1.0
GMyarj6vbMqr-sS2UG4KVw,34.045191,-118.249529,2,2,"Coffee & Tea, Breakfast & Brunch, New American",1.0
fH7XjMXIElcbga0qYi1Ldw,34.05281294754535,-118.2943279678427,0,2,"Shaved Ice, Desserts, Cafes",
6RptZH8sx1vnQ_io_HrmeA,34.09476619185481,-118.37361469609392,1,2,"French, Japanese, Asian Fusion",2.0
yUCA2hw9zve3hJAzLp1rHQ,34.071731,-118.401508,1,1,"Italian, Bars",2.0
AyZUXwC5E-U6WInXGqcmcA,34.1014312,-118.3029659,2,1,Thai,1.0
rdAPZ90nOQE9hmepb871uQ,34.07721884751336,-118.38108289986847,0,2,"French, Cocktail Bars, Tapas/Small Plates",
fDYbMJqg7WZ4wek2QN3t1w,34.08093,-118.36162,1,1,"French, Asian Fusion",2.0
2BqQ9XjVBQVfMwQPQrmteg,34.051114,-118.277968,0,2,"Korean, Seafood",
QRp8xguSU7XeXH72LDnRFw,34.05271,-118.37648,2,1,"Cuban, Sandwiches, Caribbean",1.0
rYPQv2bCk2orpbHCBfY5Uw,34.03281109015032,-118.33293710759148,2,2,"American, Bars, Desserts",1.0
8SO_kWUmfX-rFZPEA6t09Q,34.10146405916412,-118.3283488,1,1,Supper Clubs,2.0
m_Mb47u9F_G8NR0Fmg6GRg,34.025139006558796,-118.28459988464718,1,1,"Mediterranean, Salad",1.0
jATNfIC4EfHgN0GQEc7c2A,34.092437,-118.338266,1,2,"Mediterranean, Wraps, Salad",1.0
Ano2tuyUPKS6iEWwmesisA,34.06189,-118.36137,1,2,"New American, Coffee & Tea, Breakfast & Brunch",1.0
3_K8UCyMkLiDH4SwaLPylQ,34.0632138,-118.3759254,2,2,"New American, Breakfast & Brunch, Indonesian",2.0
JxSNu4tMyiRe6WK7YW9GAg,34.03266,-118.35751,1,2,"Chinese, Noodles",1.0
eUkd8atkJe4fkKGcD5QZ1A,34.04780882875867,-118.25870740363874,2,2,"Japanese, Bars, Tapas/Small Plates",1.0
UTBAwLDlZVFNHz44e0DLRg,34.07657,-118.31101,1,2,Italian,2.0
